,AreaCode,TimeZone,accuracy,city,error,formatted_address,input_string,latitude,longitude,postcode,prov,staddress,status,stnumber
0,587,America/Edmonton,1,Starland County,,LSD-09 SEC-15 TWP-031 RGE-16 MER-4,04-16-031-15W4,51.663696,-112.178396,T0J0T0,AB,Township Road 313,1,16131
1,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-30-035-17W4,93895832053296.000000,-0.000000,,,,,
2,"780,587",America/Edmonton,1,Clearwater,,LSD-09 SEC-24 TWP-040 RGE-15 MER-5,05-15-040-24W4,52.490280,-116.018948,T0M2H0,AB,Township Road 405A N/A,1,14531
3,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-14-061-03W4,93895803531864.000000,-0.000000,,,,,
4,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-06-064-11W5,93895829114744.000000,-0.000000,,,,,
5,,,1,Opportunity,,LSD-09 SEC-03 TWP-073 RGE-20 MER-4,04-20-073-03W6,55.232323,-113.060789,T0G0K0,AB,Township Road 722A N/A,1,20501
6,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-11-012-13W4,93895796563632.000000,-0.000000,,,,,
7,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-04-034-26W4,93895872645800.000000,-0.000000,,,,,
8,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-18-035-04W5,93895820879432.000000,-0.000000,,,,,
9,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-35-040-12W4,93895948451208.000000,-0.000000,,,,,
10,306,America/Regina,,Big River,,SEC26 TP59 R5 W3M,03-05-059-26W4,53.958731,-106.898502,S0J0E0,SK,Revo Lake RD,,922
11,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-10-020-06W4,93895787712736.000000,-0.000000,,,,,
12,250,America/Edmonton,,Improvement District,,LSD-09 SEC-05 TWP-039 RGE-01 MER-6,06-01-039-05W4,52.622783,-118.000000,V0A1H9,AB,Range Road 280B N/A,,43324
13,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-07-049-07W5,93895880135328.000000,-0.000000,,,,,
14,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-28-069-08W5,93895798582024.000000,-0.000000,,,,,
15,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-28-053-18W5,93895810861672.000000,-0.000000,,,,,
16,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-29-041-01W4,93895975609312.000000,-0.000000,,,,,
17,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-25-049-06W5,93895818445248.000000,-0.000000,,,,,
18,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-22-054-19W5,93895812936384.000000,-0.000000,,,,,
19,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-27-064-18W5,93895786139768.000000,-0.000000,,,,,
20,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-32-077-06W4,93895783039864.000000,-0.000000,,,,,
21,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-09-093-12W4,93895774139040.000000,-0.000000,,,,,
22,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-09-110-08W6,93895815476296.000000,-0.000000,,,,,
23,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-20-062-19W4,93895818464512.000000,-0.000000,,,,,
24,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-13-031-21W4,93895775126664.000000,-0.000000,,,,,
25,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-19-045-06W4,93895956744424.000000,-0.000000,,,,,
26,"780,587",America/Edmonton,1,Camrose County,,LSD-09 SEC-07 TWP-047 RGE-21 MER-4,04-21-047-07W5,53.047357,-113.025412,T0C0L0,AB,Range Road 214,1,47203
27,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-26-049-07W5,93895950385488.000000,-0.000000,,,,,
28,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-33-019-26W4,93895971569760.000000,-0.000000,,,,,
29,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-20-041-23W4,93895791511248.000000,-0.000000,,,,,
30,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-12-014-19W4,93895832584064.000000,-0.000000,,,,,
31,,,1,Red Deer County,,LSD-09 SEC-06 TWP-035 RGE-28 MER-4,04-28-035-06W5,51.976730,-113.977776,T4G1V1,AB,Range Road 285,1,35047
32,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-29-066-10W5,93895785255408.000000,-0.000000,,,,,
33,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,05-34-085-09W5,93895841924664.000000,-0.000000,,,,,
34,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-23-025-26W4,93895860971360.000000,-0.000000,,,,,
35,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-10-048-26W4,93895945347296.000000,-0.000000,,,,,
36,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-34-049-22W4,93895800551856.000000,-0.000000,,,,,
37,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-33-018-14W4,93895986685112.000000,-0.000000,,,,,
38,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-03-025-17W4,93895774406488.000000,-0.000000,,,,,
39,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-29-033-07W5,93895960219776.000000,-0.000000,,,,,
40,403,America/Edmonton,1,Red Deer County,,LSD-09 SEC-21 TWP-035 RGE-02 MER-5,05-02-035-21W4,52.028047,-114.215890,T4G0M8,AB,Range Road 23,1,35441
41,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-11-041-12W4,93895824448064.000000,-0.000000,,,,,
42,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-11-048-04W5,93895793070392.000000,-0.000000,,,,,
43,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-04-049-07W5,93895889310128.000000,-0.000000,,,,,
44,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-16-034-04W5,93895807181504.000000,-0.000000,,,,,
45,587,America/Edmonton,,Improvement District No. 12 Jasper Park,,LSD-09 SEC-16 TWP-047 RGE-01 MER-6,06-01-047-16W5,53.040165,-118.090878,T0E1E0,AB,16 HWY,,47267
46,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-23-048-08W5,93895992125064.000000,-0.000000,,,,,
47,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-27-086-09W5,93895798728504.000000,-0.000000,,,,,
48,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-22-061-08W5,93895851038360.000000,-0.000000,,,,,
49,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-29-060-05W4,93895782699592.000000,-0.000000,,,,,
50,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-31-033-04W5,93895786115216.000000,-0.000000,,,,,
51,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-20-049-27W4,93895808472792.000000,-0.000000,,,,,
52,250,America/Edmonton,1,Improvement District,,LSD-09 SEC-04 TWP-033 RGE-19 MER-5,05-19-033-04W5,51.818927,-116.597740,V0A1G0,AB,Range Road 191A,1,33131
53,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-33-042-07W5,93895813156304.000000,-0.000000,,,,,
54,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-22-048-27W4,93895771202256.000000,-0.000000,,,,,
55,587,America/Edmonton,1,Beaver County,,LSD-09 SEC-18 TWP-051 RGE-19 MER-4,04-19-051-18W5,53.405069,-112.779068,T0B4J1,AB,Range Road 195,1,51221
56,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-30-054-17W5,93895784651816.000000,-0.000000,,,,,
57,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-10-063-09W4,93895775581880.000000,-0.000000,,,,,
58,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-13-105-02W6,93895782382168.000000,-0.000000,,,,,
59,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,04-32-039-08W5,93895810567688.000000,-0.000000,,,,,
60,,,1,Thorhild County No. 7,,LSD-09 SEC-04 TWP-061 RGE-22 MER-4,04-22-061-04W4,54.239535,-113.225482,T0E3J0,AB,Range Road 223,1,61001
61,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,05-31-071-08W6,93895850808752.000000,-0.000000,,,,,
62,587,America/Edmonton,1,Starland,,LSD-09 SEC-07 TWP-033 RGE-20 MER-4,07-33-020-04W5,51.823940,-112.816596,T0J2X0,AB,Township Road 332 N/A,1,20501
63,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-12-025-22W4,93895981421200.000000,-0.000000,,,,,
64,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-21-045-14W4,93895772028912.000000,-0.000000,,,,,
65,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-35-047-01W4,93895980039048.000000,-0.000000,,,,,
66,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-24-049-09W5,93895801165840.000000,-0.000000,,,,,
67,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-33-049-12W5,93895808000760.000000,-0.000000,,,,,
68,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-13-050-08W5,93895822956400.000000,-0.000000,,,,,
69,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-11-110-07W6,93895901837112.000000,-0.000000,,,,,
70,"780,587",America/Edmonton,,Lesser Slave River,,LSD-09 SEC-06 TWP-070 RGE-03 MER-5,05-03-070-06W6,55.174790,-114.312131,T0G0N0,AB,2 HWY,,0
71,587,America/Edmonton,1,Cypress,,LSD-09 SEC-13 TWP-013 RGE-09 MER-4,04-09-013-13W4,50.106244,-111.096631,T1B2N0,AB,524 HWY,1,9001
72,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-03-050-26W4,93895901684536.000000,-0.000000,,,,,
73,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-20-065-10W5,93895816813488.000000,-0.000000,,,,,
74,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-35-032-02W5,93895876584080.000000,-0.000000,,,,,
75,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-31-073-10W6,93895813438736.000000,-0.000000,,,,,
76,,,1,Mountain View County,,LSD-09 SEC-04 TWP-032 RGE-05 MER-5,05-05-032-04W5,51.708106,-114.638252,T0M1X0,AB,Range Road 53A,1,31531
77,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-35-048-08W5,93895799545152.000000,-0.000000,,,,,
78,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-03-052-04W4,93895876537496.000000,-0.000000,,,,,
79,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-20-054-24W4,93895823784624.000000,-0.000000,,,,,
80,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-32-067-09W5,93895774129824.000000,-0.000000,,,,,
81,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-05-092-09W4,93895808564392.000000,-0.000000,,,,,
82,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-06-073-03W6,93895775760512.000000,-0.000000,,,,,
83,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-12-014-03W4,93895806413600.000000,-0.000000,,,,,
84,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-36-029-21W4,93895840526000.000000,-0.000000,,,,,
85,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-07-047-08W5,93895848273280.000000,-0.000000,,,,,
86,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-23-070-06W6,93895935470632.000000,-0.000000,,,,,
87,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-27-095-07W4,93895778011712.000000,-0.000000,,,,,
88,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-07-054-16W5,93895913656224.000000,-0.000000,,,,,
89,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-09-001-17W4,93895775229112.000000,-0.000000,,,,,
90,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-25-050-26W4,93895800249304.000000,-0.000000,,,,,
91,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-05-052-04W4,93895967362056.000000,-0.000000,,,,,
92,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-14-058-18W5,93895782313136.000000,-0.000000,,,,,
93,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-36-086-11W5,93895774935920.000000,-0.000000,,,,,
94,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-30-086-12W5,93895793084632.000000,-0.000000,,,,,
95,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-05-046-18W5,93895980332808.000000,-0.000000,,,,,
96,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-27-012-13W4,93895787531200.000000,-0.000000,,,,,
97,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-35-039-24W4,93895812818128.000000,-0.000000,,,,,
98,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-27-052-26W4,93895808370880.000000,-0.000000,,,,,
99,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-14-110-06W6,93895784099984.000000,-0.000000,,,,,
100,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-31-012-25W4,93895897200464.000000,-0.000000,,,,,
101,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-20-015-11W4,93895993906696.000000,-0.000000,,,,,
102,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-31-049-10W5,93895775010544.000000,-0.000000,,,,,
103,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-03-050-10W5,93895878208704.000000,-0.000000,,,,,
104,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-12-054-14W5,93895804519192.000000,-0.000000,,,,,
105,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-28-087-07W6,93895800270544.000000,-0.000000,,,,,
106,"780,587",America/Edmonton,1,Clearwater County,,LSD-09 SEC-07 TWP-038 RGE-16 MER-5,05-16-038-07W5,52.308814,-116.323098,T0M2H0,AB,Range Road 171A,1,39001
107,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-15-044-04W4,93895950797376.000000,-0.000000,,,,,
108,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-13-048-08W5,93895778360544.000000,-0.000000,,,,,
109,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-11-054-18W5,93895814787152.000000,-0.000000,,,,,
110,780,America/Edmonton,1,Lamont,,LSD-09 SEC-24 TWP-057 RGE-16 MER-4,04-16-057-24W4,53.947604,-112.232922,T8L2R0,AB,Township Road 574 N/A,1,16001
111,587,America/Edmonton,1,Camrose County,,LSD-09 SEC-21 TWP-048 RGE-18 MER-4,04-18-048-21W4,53.163294,-112.562526,T0B2M2,AB,Township Road 484,1,18337
112,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-21-048-07W5,93895775732400.000000,-0.000000,,,,,
113,780,America/Edmonton,1,Parkland County,,LSD-09 SEC-20 TWP-053 RGE-26 MER-4,04-26-053-20W5,53.584724,-113.787250,T8T0L9,AB,Range Road 264,1,53231
114,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,05-32-067-14W4,93895786078120.000000,-0.000000,,,,,
115,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-30-069-07W6,93895856539808.000000,-0.000000,,,,,
116,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-05-016-11W4,93895774063280.000000,-0.000000,,,,,
117,"780,587",America/Edmonton,,Yellowhead County,,LSD-09 SEC-01 TWP-043 RGE-22 MER-5,05-22-043-01W4,52.921033,-117.272606,T0E1X0,AB,Range Road 233A,,45505
118,,,,Fraser-Fort George H,,LSD-09 SEC-16 TWP-051 RGE-10 MER-6,06-10-051-16W5,53.245575,-119.619597,V0J1J0,BC,Horsey Creek RD,,8599
119,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-03-065-13W5,93895940533304.000000,-0.000000,,,,,
120,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,04-35-069-23W5,93895796539272.000000,-0.000000,,,,,
121,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-14-013-02W4,93895782198336.000000,-0.000000,,,,,
122,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-17-081-19W5,93895790544544.000000,-0.000000,,,,,
123,"403,587",America/Edmonton,1,Taber,,LSD-09 SEC-06 TWP-009 RGE-14 MER-4,06-09-014-04W4,49.698626,-111.878669,T0K0Z0,AB,Range Road 145,1,91073
124,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-22-055-05W4,93895883051320.000000,-0.000000,,,,,
125,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-22-055-05W4,93895883051320.000000,-0.000000,,,,,
126,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-22-055-05W4,93895883051320.000000,-0.000000,,,,,
127,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-22-055-05W4,93895883051320.000000,-0.000000,,,,,
128,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-22-055-05W4,93895883051320.000000,-0.000000,,,,,
129,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-22-013-21W4,93895848456672.000000,-0.000000,,,,,
130,587,America/Edmonton,1,Kneehill County,,LSD-09 SEC-16 TWP-032 RGE-22 MER-4,16-32-022-04W4,51.747132,-113.052204,T0M2J0,AB,836 HWY,1,32251
131,,,1,Clearwater,,LSD-09 SEC-03 TWP-041 RGE-09 MER-5,05-09-041-03W5,52.491676,-115.179155,T4T2A4,AB,Township Road 410 N/A,1,9105
132,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-33-052-02W4,93895804674200.000000,-0.000000,,,,,
133,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-31-057-16W5,93895815799976.000000,-0.000000,,,,,
134,,,1,Smoky Lake County,,LSD-09 SEC-05 TWP-058 RGE-13 MER-4,04-13-058-05W4,53.976865,-111.886100,T0B1T0,AB,Range Road 134,1,0
135,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-08-061-04W4,93895927310152.000000,-0.000000,,,,,
136,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-19-082-11W6,93895913803464.000000,-0.000000,,,,,
137,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-13-055-22W4,93895815299856.000000,-0.000000,,,,,
138,780,America/Edmonton,,Bighorn,,LSD-09 SEC-16 TWP-029 RGE-11 MER-5,16-29-011-05W4,51.611313,-115.391700,T8G1G6,AB,Panther RD,,1
139,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-04-026-12W4,93895798209752.000000,-0.000000,,,,,
140,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-21-037-03W4,93895887540824.000000,-0.000000,,,,,
141,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-24-044-05W4,93895813020240.000000,-0.000000,,,,,
142,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-19-045-08W4,93895778127280.000000,-0.000000,,,,,
143,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-07-048-15W5,93895791845528.000000,-0.000000,,,,,
144,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-21-080-09W5,93895794735800.000000,-0.000000,,,,,
145,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-30-081-15W5,93895816264560.000000,-0.000000,,,,,
146,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-08-026-02W5,93895919702224.000000,-0.000000,,,,,
147,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,04-30-057-04W4,93895803102576.000000,-0.000000,,,,,
148,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-08-036-20W4,93895824166000.000000,-0.000000,,,,,
