,AreaCode,TimeZone,accuracy,city,error,formatted_address,input_string,latitude,longitude,postcode,prov,staddress,status,stnumber
149,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-12-048-08W5,93895783905280.000000,-0.000000,,,,,
150,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-31-052-25W4,93895985014248.000000,-0.000000,,,,,
151,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-35-052-13W5,93895781038256.000000,-0.000000,,,,,
152,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-19-071-18W5,93895904502400.000000,-0.000000,,,,,
153,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,NW-27-083-23W5,93895786473536.000000,-0.000000,,,,,
154,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-08-112-07W4,93895787740336.000000,-0.000000,,,,,
155,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-07-043-10W4,93895782801552.000000,-0.000000,,,,,
156,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-09-014-16W4,93895951604264.000000,-0.000000,,,,,
157,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-17-021-06W4,93895772656816.000000,-0.000000,,,,,
158,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-20-065-10W5,93895844774544.000000,-0.000000,,,,,
159,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-34-068-22W5,93895900573360.000000,-0.000000,,,,,
160,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-10-073-06W6,93895808259200.000000,-0.000000,,,,,
161,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-07-093-12W4,93895883646928.000000,-0.000000,,,,,
162,587,America/Edmonton,1,Beaver,,LSD-09 SEC-02 TWP-047 RGE-11 MER-4,04-11-047-02W5,53.030211,-111.493265,T9W4W1,AB,Township Road 471 N/A,1,11101
163,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-11-008-20W4,93895775191312.000000,-0.000000,,,,,
164,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-15-027-20W4,93895796442312.000000,-0.000000,,,,,
165,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-13-035-07W4,93895970803992.000000,-0.000000,,,,,
166,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-22-077-11W6,93895788673136.000000,-0.000000,,,,,
167,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-30-028-03W5,93895773097016.000000,-0.000000,,,,,
168,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-26-036-06W5,93895962438096.000000,-0.000000,,,,,
169,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-15-041-14W4,93895808624808.000000,-0.000000,,,,,
170,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-34-049-01W4,93895772029416.000000,-0.000000,,,,,
171,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-06-063-21W5,93895965398800.000000,-0.000000,,,,,
172,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-16-073-05W5,93895792301936.000000,-0.000000,,,,,
173,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-12-075-08W6,93895799829896.000000,-0.000000,,,,,
174,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-01-109-06W6,93895805868952.000000,-0.000000,,,,,
175,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-23-012-08W4,93895968907096.000000,-0.000000,,,,,
176,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-21-036-04W4,93895772473352.000000,-0.000000,,,,,
177,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-28-047-06W4,93895924314480.000000,-0.000000,,,,,
178,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-12-076-21W5,93895769998496.000000,-0.000000,,,,,
179,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-36-086-15W5,93895773533904.000000,-0.000000,,,,,
180,587,America/Edmonton,1,Wainwright,,LSD-09 SEC-15 TWP-043 RGE-04 MER-4,04-04-043-15W4,52.697898,-110.487952,T0B1K0,AB,Township Road 432 N/A,1,4201
181,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-16-038-01W4,93895858737176.000000,-0.000000,,,,,
182,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-24-054-23W4,93895817058528.000000,-0.000000,,,,,
183,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-08-077-11W6,93895858829152.000000,-0.000000,,,,,
184,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,05-11-013-15W4,93895892406304.000000,-0.000000,,,,,
185,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-20-014-01W4,93895832154408.000000,-0.000000,,,,,
186,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-34-014-18W4,93895875915552.000000,-0.000000,,,,,
187,,,1,Vulcan County,,LSD-09 SEC-16 TWP-018 RGE-19 MER-4,16-18-019-04W4,50.518176,-112.552188,T0L1G0,AB,Township Road 182,1,194001
188,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-34-036-20W4,93895775773664.000000,-0.000000,,,,,
189,,,1,Stettler,,LSD-09 SEC-20 TWP-037 RGE-18 MER-4,04-18-037-20W4,52.201179,-112.528891,T0C2G0,AB,850 HWY,1,37402
190,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-35-064-04W4,93895835280768.000000,-0.000000,,,,,
191,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-28-069-10W6,93895949852448.000000,-0.000000,,,,,
192,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-27-089-03W5,93895808613024.000000,-0.000000,,,,,
193,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-09-050-06W5,93895875580448.000000,-0.000000,,,,,
194,587,America/Edmonton,1,Taber,,LSD-09 SEC-16 TWP-009 RGE-15 MER-4,04-15-009-16W4,49.728129,-111.968866,T1G2C6,AB,Township Road 92 N/A,1,15301
195,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-17-019-16W4,93895793055216.000000,-0.000000,,,,,
196,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-31-021-25W4,93895784478120.000000,-0.000000,,,,,
197,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-06-039-20W4,93895890227608.000000,-0.000000,,,,,
198,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-05-049-08W5,93895808442992.000000,-0.000000,,,,,
199,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-27-054-22W5,93895947175256.000000,-0.000000,,,,,
200,587,America/Edmonton,,Greenview,,LSD-09 SEC-21 TWP-062 RGE-22 MER-5,05-22-062-21W5,54.477581,-116.965171,T0H1P0,AB,43 HWY,,0
201,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-28-105-05W6,93895808321768.000000,-0.000000,,,,,
202,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-16-075-09W6,93895878759512.000000,-0.000000,,,,,
203,587,America/Edmonton,1,Fairview No. 136,,LSD-09 SEC-10 TWP-082 RGE-05 MER-6,06-05-082-10W6,56.108952,-118.679111,T0H2A0,AB,Range Road 52,1,82217
204,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-23-011-17W4,93895871369408.000000,-0.000000,,,,,
205,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-21-018-15W4,93895937380048.000000,-0.000000,,,,,
206,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-15-039-02W4,93895813539608.000000,-0.000000,,,,,
207,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-20-064-05W6,93895881393704.000000,-0.000000,,,,,
208,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-12-007-29W4,93895813349752.000000,-0.000000,,,,,
209,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-09-012-16W4,93895930925912.000000,-0.000000,,,,,
210,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-22-015-12W4,93895859838520.000000,-0.000000,,,,,
211,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-29-050-04W5,93895770695776.000000,-0.000000,,,,,
212,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-34-049-03W5,93895813432216.000000,-0.000000,,,,,
213,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-24-059-21W5,93895903787512.000000,-0.000000,,,,,
214,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-31-071-25W4,93895940982120.000000,-0.000000,,,,,
215,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-18-075-08W6,93895894193168.000000,-0.000000,,,,,
216,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-10-088-10W6,93895782488608.000000,-0.000000,,,,,
217,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-32-006-16W4,93895848460992.000000,-0.000000,,,,,
218,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-12-040-22W4,93895824436840.000000,-0.000000,,,,,
219,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-16-045-25W4,93895900696840.000000,-0.000000,,,,,
220,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-20-049-04W5,93895772507672.000000,-0.000000,,,,,
221,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-20-047-07W5,93895794548280.000000,-0.000000,,,,,
222,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-05-053-23W4,93895793266648.000000,-0.000000,,,,,
223,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-36-080-22W4,93895994928248.000000,-0.000000,,,,,
224,587,America/Edmonton,1,Yellowhead,,LSD-09 SEC-06 TWP-055 RGE-13 MER-5,05-13-055-06W4,53.727356,-115.925260,T7E3Y1,AB,Range Road 135A N/A,1,55050
225,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-23-017-01W4,93895830873312.000000,-0.000000,,,,,
226,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-29-017-20W4,93895992893520.000000,-0.000000,,,,,
227,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-29-017-20W4,93895992893520.000000,-0.000000,,,,,
228,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-29-017-20W4,93895992893520.000000,-0.000000,,,,,
229,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-29-017-20W4,93895992893520.000000,-0.000000,,,,,
230,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-29-017-20W4,93895992893520.000000,-0.000000,,,,,
231,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-29-017-20W4,93895992893520.000000,-0.000000,,,,,
232,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-21-083-19W4,93895866171144.000000,-0.000000,,,,,
233,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-21-046-26W4,93895905153880.000000,-0.000000,,,,,
234,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-22-047-25W4,93895816037144.000000,-0.000000,,,,,
235,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-20-021-05W4,93895800188896.000000,-0.000000,,,,,
236,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,04-36-040-11W4,93895808512368.000000,-0.000000,,,,,
237,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-06-046-06W4,93895789659016.000000,-0.000000,,,,,
238,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-18-077-08W4,93895791422496.000000,-0.000000,,,,,
239,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-34-032-03W5,93895777233368.000000,-0.000000,,,,,
240,587,America/Edmonton,1,Yellowhead County,,LSD-09 SEC-24 TWP-055 RGE-13 MER-5,05-13-055-24W4,53.799098,-115.784267,T7E3J3,AB,Township Road 555A,1,12769
241,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-33-030-01W5,93895900672336.000000,-0.000000,,,,,
242,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,04-30-032-10W4,93895882022016.000000,-0.000000,,,,,
243,"403,587",America/Edmonton,1,Special Area No. 4,,LSD-09 SEC-02 TWP-032 RGE-01 MER-4,04-01-032-02W5,51.721449,-110.028552,T0J1H0,AB,Range Road 11,1,32113
244,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-20-041-12W4,93895812464112.000000,-0.000000,,,,,
245,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-04-067-18W5,93895925479440.000000,-0.000000,,,,,
246,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-31-056-08W5,93895783199880.000000,-0.000000,,,,,
247,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-22-070-20W5,93895903504672.000000,-0.000000,,,,,
248,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-10-020-22W4,93895820224664.000000,-0.000000,,,,,
249,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-07-058-10W5,93895883545208.000000,-0.000000,,,,,
250,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-18-063-10W5,93895995797216.000000,-0.000000,,,,,
251,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-31-074-09W6,93895930770424.000000,-0.000000,,,,,
252,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-09-085-15W5,93895867264816.000000,-0.000000,,,,,
253,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-27-038-01W5,93895739235352.000000,-0.000000,,,,,
254,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-35-010-18W4,93895833500592.000000,-0.000000,,,,,
255,780,America/Edmonton,1,Brazeau County,,LSD-09 SEC-11 TWP-050 RGE-12 MER-5,05-12-050-11W5,53.320761,-115.610847,T0E0K0,AB,RANGE ROAD 120,1,1
256,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-21-051-12W5,93895795973184.000000,-0.000000,,,,,
257,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-34-082-21W4,93895774669592.000000,-0.000000,,,,,
258,587,America/Edmonton,,Opportunity,,LSD-09 SEC-11 TWP-082 RGE-04 MER-5,05-04-082-11W6,55.831589,-114.159492,T0G2W0,AB,754 HWY,,0
259,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-26-106-06W6,93895962750000.000000,-0.000000,,,,,
260,"403,587",America/Edmonton,1,Stettler,,LSD-09 SEC-04 TWP-035 RGE-18 MER-4,04-18-035-04W5,51.969342,-112.529446,T0J0L0,AB,589 HWY,1,18427
261,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-13-044-04W5,93895943442832.000000,-0.000000,,,,,
262,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-35-027-23W4,93895887911480.000000,-0.000000,,,,,
263,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-20-052-07W4,93895791386856.000000,-0.000000,,,,,
264,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-06-056-04W4,93895813013560.000000,-0.000000,,,,,
265,780,America/Edmonton,1,Smoky Lake County,,LSD-09 SEC-11 TWP-063 RGE-17 MER-4,04-17-063-11W5,54.441893,-112.469520,T0A4W0,AB,855 HWY,1,62823
266,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-31-069-21W5,93895797467552.000000,-0.000000,,,,,
267,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-05-074-05W5,93895918056992.000000,-0.000000,,,,,
268,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-05-039-05W5,93895896654248.000000,-0.000000,,,,,
269,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-03-042-23W4,93895876926040.000000,-0.000000,,,,,
270,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-03-060-01W6,93895878675096.000000,-0.000000,,,,,
271,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-08-065-17W4,93895851192688.000000,-0.000000,,,,,
272,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-20-073-18W5,93895983728496.000000,-0.000000,,,,,
273,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-21-090-19W4,93895882407672.000000,-0.000000,,,,,
274,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-18-119-07W6,93895786724752.000000,-0.000000,,,,,
275,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,05-22-032-05W5,93895781453096.000000,-0.000000,,,,,
276,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,SW-28-046-13W5,93895949411120.000000,-0.000000,,,,,
277,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-30-067-14W4,93895890979104.000000,-0.000000,,,,,
278,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-32-069-10W6,93895830803288.000000,-0.000000,,,,,
279,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-19-047-04W4,93895898055376.000000,-0.000000,,,,,
280,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-01-047-04W5,93895836551560.000000,-0.000000,,,,,
281,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-02-050-01W4,93895879856448.000000,-0.000000,,,,,
282,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-30-052-05W5,93895816895240.000000,-0.000000,,,,,
283,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-21-053-25W4,93895802379392.000000,-0.000000,,,,,
284,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-02-084-14W5,93895803734112.000000,-0.000000,,,,,
285,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-02-084-14W5,93895803734112.000000,-0.000000,,,,,
286,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-32-023-25W4,93895971468552.000000,-0.000000,,,,,
287,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-33-006-26W4,93895944590792.000000,-0.000000,,,,,
288,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-01-039-03W4,93896006119720.000000,-0.000000,,,,,
289,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-18-057-08W5,93895793266912.000000,-0.000000,,,,,
290,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-10-074-11W6,93895911449096.000000,-0.000000,,,,,
291,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-36-042-28W4,93895938214232.000000,-0.000000,,,,,
292,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-29-070-12W6,93895789125968.000000,-0.000000,,,,,
293,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-33-041-12W4,93895945124072.000000,-0.000000,,,,,
294,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-34-048-16W5,93895772489576.000000,-0.000000,,,,,
295,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-17-062-04W4,93895792102024.000000,-0.000000,,,,,
296,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-14-076-06W4,93895775574808.000000,-0.000000,,,,,
297,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-24-024-26W4,93895830682208.000000,-0.000000,,,,,
298,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-24-011-07W4,93895905451136.000000,-0.000000,,,,,
