,AreaCode,TimeZone,accuracy,city,error,formatted_address,input_string,latitude,longitude,postcode,prov,staddress,status,stnumber
299,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-29-041-01W4,93895830725376.000000,-0.000000,,,,,
300,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-28-055-12W4,93895895547864.000000,-0.000000,,,,,
301,587,America/Edmonton,1,Thorhild County,,LSD-09 SEC-20 TWP-062 RGE-19 MER-4,04-19-062-20W5,54.377992,-112.825868,T0A1B0,AB,Range Road 195,1,62215
302,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-17-039-04W5,93895812835440.000000,-0.000000,,,,,
303,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-10-056-23W4,93895811055296.000000,-0.000000,,,,,
304,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-14-036-05W4,93895826078608.000000,-0.000000,,,,,
305,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-08-068-10W5,93895786784184.000000,-0.000000,,,,,
306,587,America/Edmonton,,Opportunity,,LSD-09 SEC-01 TWP-078 RGE-20 MER-4,04-20-078-01W6,55.712309,-113.359757,T0G0T0,AB,813 HWY,,0
307,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-11-001-20W4,93895812527848.000000,-0.000000,,,,,
308,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-01-013-13W4,93895886699640.000000,-0.000000,,,,,
309,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-02-020-08W4,93895768051696.000000,-0.000000,,,,,
310,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-15-041-12W4,93895779986088.000000,-0.000000,,,,,
311,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-20-052-25W4,93895842472512.000000,-0.000000,,,,,
312,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-30-071-16W4,93895886139944.000000,-0.000000,,,,,
313,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-10-042-22W4,93895814518040.000000,-0.000000,,,,,
314,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-18-049-08W5,93895808199008.000000,-0.000000,,,,,
315,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-01-050-07W5,93895959839776.000000,-0.000000,,,,,
316,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-03-070-10W5,93895823644232.000000,-0.000000,,,,,
317,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-20-090-03W5,93895911106864.000000,-0.000000,,,,,
318,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-07-036-27W4,93895911570328.000000,-0.000000,,,,,
319,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-26-061-03W5,93895830758416.000000,-0.000000,,,,,
320,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-31-044-04W4,93895996270928.000000,-0.000000,,,,,
321,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,05-34-050-26W4,93895830850608.000000,-0.000000,,,,,
322,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,NW-21-043-01W5,93895839594512.000000,-0.000000,,,,,
323,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-31-017-08W4,93895775327904.000000,-0.000000,,,,,
324,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-25-042-03W4,93895841607920.000000,-0.000000,,,,,
325,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-03-050-08W5,93895977115360.000000,-0.000000,,,,,
326,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-06-055-23W5,93895869610592.000000,-0.000000,,,,,
327,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-25-059-21W5,93895991426696.000000,-0.000000,,,,,
328,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-02-077-05W5,93895813162704.000000,-0.000000,,,,,
329,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-20-045-02W5,93895780859344.000000,-0.000000,,,,,
330,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-24-049-05W5,93895957692344.000000,-0.000000,,,,,
331,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-10-033-05W5,93895991827184.000000,-0.000000,,,,,
332,,,1,Yellowhead County,,LSD-09 SEC-08 TWP-049 RGE-24 MER-5,05-24-049-08W5,53.226743,-117.469172,T0E0R0,AB,Township Road 492A,1,24369
333,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-36-064-13W5,93895857575824.000000,-0.000000,,,,,
334,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-01-068-06W6,93895771198224.000000,-0.000000,,,,,
335,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-14-075-13W4,93895830679496.000000,-0.000000,,,,,
336,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-36-114-08W6,93895904940256.000000,-0.000000,,,,,
337,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-01-011-18W4,93895783203544.000000,-0.000000,,,,,
338,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-29-026-16W4,93895896235832.000000,-0.000000,,,,,
339,,,1,Yellowhead,,LSD-09 SEC-28 TWP-046 RGE-25 MER-5,05-25-046-28W4,53.098492,-117.468228,T0E0R0,AB,Range Road 244A N/A,1,47520
340,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-23-048-03W5,93895976998400.000000,-0.000000,,,,,
341,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-17-064-18W5,93895973307472.000000,-0.000000,,,,,
342,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,NE-23-020-27W4,93895866603040.000000,-0.000000,,,,,
343,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-21-023-29W4,93895877691976.000000,-0.000000,,,,,
344,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-04-028-22W4,93895981316728.000000,-0.000000,,,,,
345,"780,587",America/Edmonton,,Opportunity No. 17,,LSD-09 SEC-24 TWP-086 RGE-06 MER-5,05-06-086-24W4,56.493680,-114.556758,T0G2N0,AB,686 HWY,,86501
346,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-03-048-10W5,93895773324184.000000,-0.000000,,,,,
347,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-05-079-08W5,93895787534344.000000,-0.000000,,,,,
348,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-33-050-26W4,93895779820440.000000,-0.000000,,,,,
349,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-31-064-03W4,93895952988136.000000,-0.000000,,,,,
350,403,America/Edmonton,1,Clearwater,,LSD-09 SEC-22 TWP-041 RGE-04 MER-5,05-04-041-22W4,52.538521,-114.481202,T0M1H0,AB,Range Road 42 N/A,1,41226
351,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-12-062-02W4,93895914482560.000000,-0.000000,,,,,
352,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-12-015-03W4,93895886582848.000000,-0.000000,,,,,
353,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-24-037-24W4,93895997053040.000000,-0.000000,,,,,
354,,,1,Mount Robson,,LSD-09 SEC-04 TWP-047 RGE-08 MER-6,06-08-047-04W5,52.996027,-119.018202,V0E2Z0,BC,Yellowhead HWY,1,2
355,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-30-048-07W5,93895896710240.000000,-0.000000,,,,,
356,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-07-050-07W5,93895815137600.000000,-0.000000,,,,,
357,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-33-055-04W4,93895985912280.000000,-0.000000,,,,,
358,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-05-093-25W5,93895872513784.000000,-0.000000,,,,,
359,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-21-039-03W5,93895889512128.000000,-0.000000,,,,,
360,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-16-041-01W4,93895974864224.000000,-0.000000,,,,,
361,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-11-007-17W4,93895792355384.000000,-0.000000,,,,,
362,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-21-017-06W4,93895934814192.000000,-0.000000,,,,,
363,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-02-017-22W4,93895935693968.000000,-0.000000,,,,,
364,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-05-035-05W5,93895784882824.000000,-0.000000,,,,,
365,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-04-057-21W4,93895970372872.000000,-0.000000,,,,,
366,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-24-062-05W6,93895802813520.000000,-0.000000,,,,,
367,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-11-064-11W5,93895817743712.000000,-0.000000,,,,,
368,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-12-083-20W4,93895974709104.000000,-0.000000,,,,,
369,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-03-084-01W5,93895953171104.000000,-0.000000,,,,,
370,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-20-096-11W4,93895923754856.000000,-0.000000,,,,,
371,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-25-049-08W5,93895806113928.000000,-0.000000,,,,,
372,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-02-020-03W5,93895923318472.000000,-0.000000,,,,,
373,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-24-051-05W4,93895771136176.000000,-0.000000,,,,,
374,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-07-043-01W4,93895917434952.000000,-0.000000,,,,,
375,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-24-052-26W4,93895880399816.000000,-0.000000,,,,,
376,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-19-077-09W6,93895781646672.000000,-0.000000,,,,,
377,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-24-015-22W4,93895830735976.000000,-0.000000,,,,,
378,,,1,Cypress,,LSD-09 SEC-02 TWP-019 RGE-09 MER-4,04-09-019-02W5,50.601831,-111.136087,T0J0E0,AB,Township Road 192 N/A,1,9101
379,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-21-049-06W5,93895864241176.000000,-0.000000,,,,,
380,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-22-064-19W5,93895797528272.000000,-0.000000,,,,,
381,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-30-096-10W4,93895883616352.000000,-0.000000,,,,,
382,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-23-044-10W5,93895995728904.000000,-0.000000,,,,,
383,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-35-052-26W4,93895776536656.000000,-0.000000,,,,,
384,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-16-037-04W4,93895835233304.000000,-0.000000,,,,,
385,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-12-038-03W4,93895781688200.000000,-0.000000,,,,,
386,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-16-048-08W5,93895945848536.000000,-0.000000,,,,,
387,,,1,Vermilion River County,,LSD-09 SEC-01 TWP-050 RGE-04 MER-4,04-04-050-01W4,53.283739,-110.444182,T0B2P0,AB,Range Road 40,1,50017
388,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-16-052-26W4,93895878981952.000000,-0.000000,,,,,
389,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-20-055-04W4,93895780560552.000000,-0.000000,,,,,
390,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-18-056-05W4,93895771419200.000000,-0.000000,,,,,
391,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-25-051-03W4,93895814860792.000000,-0.000000,,,,,
392,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-15-037-03W5,93895821886016.000000,-0.000000,,,,,
393,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-34-040-03W5,93895906415168.000000,-0.000000,,,,,
394,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-21-041-04W5,93895953048320.000000,-0.000000,,,,,
395,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-04-052-15W5,93895847323544.000000,-0.000000,,,,,
396,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-22-055-02W4,93895805877296.000000,-0.000000,,,,,
397,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-29-068-10W5,93895954616096.000000,-0.000000,,,,,
398,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-10-079-10W6,93895953173288.000000,-0.000000,,,,,
399,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-15-041-02W5,93895776514576.000000,-0.000000,,,,,
400,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-11-034-09W4,93895923996936.000000,-0.000000,,,,,
401,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-36-046-06W4,93895786499520.000000,-0.000000,,,,,
402,,,1,Provost,,LSD-09 SEC-03 TWP-040 RGE-03 MER-4,04-03-040-03W5,52.409366,-110.340921,T0B0B3,AB,Range Road 32,1,39949
403,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-21-075-03W6,93895773322576.000000,-0.000000,,,,,
404,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-31-038-16W4,93895897195320.000000,-0.000000,,,,,
405,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-18-043-01W5,93895842791088.000000,-0.000000,,,,,
406,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-24-045-04W4,93895781338760.000000,-0.000000,,,,,
407,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-15-047-06W4,93895988816880.000000,-0.000000,,,,,
408,"780,587",America/Edmonton,1,Yellowhead County,,LSD-09 SEC-07 TWP-049 RGE-20 MER-5,05-20-049-07W5,53.211909,-116.907819,T0E1X0,AB,Township Road 491A,1,20717
409,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-35-068-22W5,93895799331824.000000,-0.000000,,,,,
410,587,America/Edmonton,,Fox Lake,,LSD-09 SEC-10 TWP-108 RGE-04 MER-5,05-04-108-10W6,58.459893,-114.535584,T0H3X0,AB,Main RD,,270
411,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-18-059-04W5,93895836054368.000000,-0.000000,,,,,
412,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-19-040-03W5,93895823016776.000000,-0.000000,,,,,
413,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-09-048-07W5,93895821680944.000000,-0.000000,,,,,
414,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-23-067-10W5,93895983343960.000000,-0.000000,,,,,
415,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,04-27-077-13W4,93895894995752.000000,-0.000000,,,,,
416,,,1,Ponoka County,,LSD-09 SEC-14 TWP-042 RGE-23 MER-4,04-23-042-14W4,52.625562,-113.195636,T0B0Y0,AB,Range Road 231,1,42279
417,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-19-053-16W5,93895866710624.000000,-0.000000,,,,,
418,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-26-062-24W4,93895867739080.000000,-0.000000,,,,,
419,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-05-043-06W5,93895813370992.000000,-0.000000,,,,,
420,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-05-060-05W5,93895814424128.000000,-0.000000,,,,,
421,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-35-080-22W4,93895905153040.000000,-0.000000,,,,,
422,"780,587",America/Edmonton,1,Northern Sunrise County,,LSD-09 SEC-14 TWP-083 RGE-10 MER-5,05-10-083-14W5,56.133397,-115.335433,T0G0C0,AB,88 HWY,1,82907
423,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-30-021-16W4,93895977359584.000000,-0.000000,,,,,
424,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-30-042-07W5,93895822708016.000000,-0.000000,,,,,
425,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-22-047-07W5,93895952316032.000000,-0.000000,,,,,
426,"780,587",America/Edmonton,1,Minburn County No. 27,,LSD-09 SEC-26 TWP-051 RGE-09 MER-4,04-09-051-26W4,53.425272,-111.206264,T9X2W0,AB,Range Road 91,1,51401
427,"780,587",America/Edmonton,,Greenview,,LSD-09 SEC-12 TWP-068 RGE-05 MER-6,06-05-068-12W4,54.891300,-118.696852,T0H3H0,AB,Big Mountain Creek RD,,1
428,587,America/Edmonton,,Northern Admin District,,LSD-09 SEC-03 TWP-069 RGE-01 MER-4,04-01-069-03W6,54.746834,-109.706067,T9M1G9,SK,Edwards Lake RD,,1
429,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-29-070-11W5,93895777009936.000000,-0.000000,,,,,
430,,,1,Newell County,,LSD-09 SEC-13 TWP-016 RGE-15 MER-4,04-15-016-13W4,50.365816,-111.935122,T0J2Z0,AB,873 HWY,1,15079
431,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-05-050-16W5,93895789651872.000000,-0.000000,,,,,
432,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-22-071-06W6,93895902514160.000000,-0.000000,,,,,
433,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-06-021-14W4,93895831203456.000000,-0.000000,,,,,
434,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,04-32-031-12W4,93895844483376.000000,-0.000000,,,,,
435,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-19-038-05W5,93895789868256.000000,-0.000000,,,,,
436,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-15-051-02W5,93895876789720.000000,-0.000000,,,,,
437,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-28-055-21W5,93895833171432.000000,-0.000000,,,,,
438,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-34-078-22W5,93895867571928.000000,-0.000000,,,,,
439,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-05-105-24W5,93895847946328.000000,-0.000000,,,,,
440,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-31-042-23W4,93895898754848.000000,-0.000000,,,,,
441,"403,587",America/Edmonton,1,Kananaskis,,LSD-09 SEC-13 TWP-019 RGE-08 MER-5,05-08-019-13W4,50.604204,-114.996170,T0L1H6,AB,40 HWY,1,19331
442,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-11-020-03W5,93895899579464.000000,-0.000000,,,,,
443,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-11-055-05W4,93895800209920.000000,-0.000000,,,,,
444,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-22-074-24W4,93895954793592.000000,-0.000000,,,,,
445,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-06-046-01W5,93895781977560.000000,-0.000000,,,,,
446,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,04-28-065-14W4,93895961433384.000000,-0.000000,,,,,
447,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-04-039-04W5,93895831026128.000000,-0.000000,,,,,
448,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-01-045-06W4,93895998748840.000000,-0.000000,,,,,
449,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-27-055-05W4,93895775568464.000000,-0.000000,,,,,
