,AreaCode,TimeZone,accuracy,city,error,formatted_address,input_string,latitude,longitude,postcode,prov,staddress,status,stnumber
450,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-18-087-25W5,93895892393280.000000,-0.000000,,,,,
451,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-04-042-22W4,93895962128784.000000,-0.000000,,,,,
452,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-17-020-28W4,93895887682216.000000,-0.000000,,,,,
453,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-25-044-01W4,93895841247648.000000,-0.000000,,,,,
454,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-29-051-04W4,93895794837384.000000,-0.000000,,,,,
455,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-13-053-06W5,93895803101736.000000,-0.000000,,,,,
456,,,,Yellowhead County,,LSD-09 SEC-19 TWP-053 RGE-05 MER-6,06-05-053-19W5,53.803022,-118.460141,T0E0M0,AB,Township Road 560A,,4011
457,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-03-025-20W4,93895816149136.000000,-0.000000,,,,,
458,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-03-042-06W5,93895812987344.000000,-0.000000,,,,,
459,"780,587",America/Edmonton,1,Yellowhead,,LSD-09 SEC-05 TWP-047 RGE-19 MER-5,05-19-047-05W5,53.022704,-116.739322,T0E1X0,AB,Township Road 470A N/A,1,19411
460,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-36-048-07W5,93895778129464.000000,-0.000000,,,,,
461,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-09-049-05W5,93895968687872.000000,-0.000000,,,,,
462,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-24-077-23W4,93895915886880.000000,-0.000000,,,,,
463,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-35-039-12W4,93895830723632.000000,-0.000000,,,,,
464,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-26-033-06W5,93895877644488.000000,-0.000000,,,,,
465,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-26-035-04W5,93895787303288.000000,-0.000000,,,,,
466,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-08-049-07W5,93895818610752.000000,-0.000000,,,,,
467,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-31-053-18W5,93895791454408.000000,-0.000000,,,,,
468,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-27-072-05W5,93895909214840.000000,-0.000000,,,,,
469,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-22-056-06W5,93895920361680.000000,-0.000000,,,,,
470,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-03-087-09W5,93895917181912.000000,-0.000000,,,,,
471,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-06-031-04W5,93895888657080.000000,-0.000000,,,,,
472,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-30-039-20W4,93895877460992.000000,-0.000000,,,,,
473,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-20-041-01W4,93895892805184.000000,-0.000000,,,,,
474,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-17-044-18W4,93895896554280.000000,-0.000000,,,,,
475,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-19-051-04W4,93895875298440.000000,-0.000000,,,,,
476,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-04-063-08W4,93895882617904.000000,-0.000000,,,,,
477,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-17-063-05W6,93895903216272.000000,-0.000000,,,,,
478,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-28-022-01W5,93895879778480.000000,-0.000000,,,,,
479,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-18-049-08W5,93895937257744.000000,-0.000000,,,,,
480,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-07-040-02W4,93895803009344.000000,-0.000000,,,,,
481,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-04-040-03W5,93895967882376.000000,-0.000000,,,,,
482,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-05-054-20W5,93895786674888.000000,-0.000000,,,,,
483,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-10-061-22W5,93895821340216.000000,-0.000000,,,,,
484,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-34-073-10W6,93895785696792.000000,-0.000000,,,,,
485,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-16-013-02W4,93895818144256.000000,-0.000000,,,,,
486,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-23-016-13W4,93895966658800.000000,-0.000000,,,,,
487,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-12-027-22W4,93895908033552.000000,-0.000000,,,,,
488,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-33-035-06W4,93895772336944.000000,-0.000000,,,,,
489,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-01-054-18W5,93895955841432.000000,-0.000000,,,,,
490,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-15-047-27W4,93895942221184.000000,-0.000000,,,,,
491,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-14-053-02W4,93895842125312.000000,-0.000000,,,,,
492,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-35-039-24W4,93895781580008.000000,-0.000000,,,,,
493,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-24-054-16W5,93895970397048.000000,-0.000000,,,,,
494,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-11-039-10W4,93895949115072.000000,-0.000000,,,,,
495,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-27-047-07W5,93895820381968.000000,-0.000000,,,,,
496,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-09-064-11W5,93895814283272.000000,-0.000000,,,,,
497,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-06-065-03W4,93895799031744.000000,-0.000000,,,,,
498,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-22-029-21W4,93895878675912.000000,-0.000000,,,,,
499,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-01-043-22W4,93895785819728.000000,-0.000000,,,,,
500,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-09-032-23W4,93895774337880.000000,-0.000000,,,,,
501,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,05-34-033-05W5,93895774512240.000000,-0.000000,,,,,
502,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-21-049-25W4,93895786170056.000000,-0.000000,,,,,
503,780,America/Edmonton,1,Barrhead County No. 11,,LSD-09 SEC-05 TWP-058 RGE-01 MER-5,05-01-058-05W4,53.989140,-114.101009,T8R0K6,AB,Range Road 14,1,58025
504,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,NE-12-063-06W4,93895776738808.000000,-0.000000,,,,,
505,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,NW-09-027-03W5,93895903219008.000000,-0.000000,,,,,
506,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-14-080-07W6,93895814761896.000000,-0.000000,,,,,
507,587,America/Edmonton,,Reg Mun of Wood Buffalo,,LSD-09 SEC-14 TWP-090 RGE-12 MER-4,04-12-090-14W4,56.746012,-111.503623,T9K8A9,AB,Tower RD,,1
508,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-25-014-11W4,93895888790808.000000,-0.000000,,,,,
509,587,America/Edmonton,1,Red Deer County,,LSD-09 SEC-08 TWP-036 RGE-27 MER-4,08-36-027-04W4,52.084791,-113.813832,T4G0E3,AB,Range Road 274,1,36201
510,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-34-051-08W5,93895924412536.000000,-0.000000,,,,,
511,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-24-065-06W4,93895814984496.000000,-0.000000,,,,,
512,587,America/Edmonton,1,Kneehill County,,LSD-09 SEC-01 TWP-033 RGE-26 MER-4,01-33-026-04W5,51.809145,-113.548147,T0M2G0,AB,Range Road 260,1,33067
513,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,NW-18-030-07W5,93895853635528.000000,-0.000000,,,,,
514,587,America/Edmonton,1,Athabasca County,,LSD-09 SEC-16 TWP-072 RGE-18 MER-4,04-18-072-16W4,55.221004,-112.636353,T0A0P0,AB,Round Lake Campsite RD,1,1
515,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-34-048-08W5,93895948757168.000000,-0.000000,,,,,
516,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-02-099-10W6,93895990921032.000000,-0.000000,,,,,
517,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-36-114-06W6,93895810877408.000000,-0.000000,,,,,
518,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-13-057-06W4,93895771273368.000000,-0.000000,,,,,
519,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-09-074-08W6,93895906004952.000000,-0.000000,,,,,
520,,,,I.D. No. 9 Banff,,LSD-09 SEC-14 TWP-028 RGE-11 MER-5,14-28-011-05W4,51.247324,-115.499925,T1L9A4,AB,TOWNSHIP ROAD 264A,,1
521,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-30-017-08W4,93895779819360.000000,-0.000000,,,,,
522,587,America/Edmonton,1,Paintearth County No. 18,,LSD-09 SEC-22 TWP-039 RGE-10 MER-4,04-10-039-22W4,52.375969,-111.348387,T0C0R0,AB,Range Road 102,1,39401
523,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-28-082-21W4,93895774562568.000000,-0.000000,,,,,
524,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-33-084-08W6,93895831794144.000000,-0.000000,,,,,
525,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-35-015-22W4,93895830992072.000000,-0.000000,,,,,
526,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-21-038-07W5,93895815861896.000000,-0.000000,,,,,
527,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-31-041-12W4,93895818172624.000000,-0.000000,,,,,
528,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-10-044-02W5,93895813316672.000000,-0.000000,,,,,
529,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-24-055-22W4,93895902515312.000000,-0.000000,,,,,
530,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-10-072-18W5,93895962638464.000000,-0.000000,,,,,
531,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-08-080-21W4,93895901362392.000000,-0.000000,,,,,
532,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,05-28-093-09W6,93895887716768.000000,-0.000000,,,,,
533,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-13-039-01W5,93895818871160.000000,-0.000000,,,,,
534,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-28-041-14W4,93895796648432.000000,-0.000000,,,,,
535,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-24-045-01W5,93895882073520.000000,-0.000000,,,,,
536,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-35-048-09W5,93895773375408.000000,-0.000000,,,,,
537,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-12-045-06W4,93895843004608.000000,-0.000000,,,,,
538,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-30-049-08W5,93895774938336.000000,-0.000000,,,,,
539,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-05-069-22W4,93895951841776.000000,-0.000000,,,,,
540,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-08-071-20W4,93895905633760.000000,-0.000000,,,,,
541,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-20-095-06W5,93895953293632.000000,-0.000000,,,,,
542,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-06-110-04W6,93895962774528.000000,-0.000000,,,,,
543,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-17-016-24W4,93895779598544.000000,-0.000000,,,,,
544,,,1,Provost,,LSD-09 SEC-07 TWP-037 RGE-01 MER-4,04-01-037-07W4,52.168601,-110.123977,T0B0M0,AB,Range Road 15,1,371075
545,250,,,PEACE RIVER,,LSD-09 SEC-11 TWP-096 RGE-13 MER-6,06-13-096-11W4,57.138533,-120.640237,V0C2S0,BC,PDR RD,,24839
546,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-18-041-01W4,93895816006824.000000,-0.000000,,,,,
547,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-18-050-07W5,93895771927144.000000,-0.000000,,,,,
548,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-34-029-21W4,93895892044744.000000,-0.000000,,,,,
549,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-12-029-24W4,93895920038784.000000,-0.000000,,,,,
550,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-36-055-07W4,93895830874056.000000,-0.000000,,,,,
551,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-08-056-06W4,93895782396184.000000,-0.000000,,,,,
552,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,04-29-057-21W4,93895831540192.000000,-0.000000,,,,,
553,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-02-063-05W4,93895773233776.000000,-0.000000,,,,,
554,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-09-084-20W5,93895793748656.000000,-0.000000,,,,,
555,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-16-096-11W6,93895773912016.000000,-0.000000,,,,,
556,587,America/Edmonton,1,Willow Creek,,LSD-09 SEC-04 TWP-017 RGE-28 MER-4,04-17-028-04W5,50.398645,-113.780848,T0P1R0,AB,Township Road 170 N/A,1,28301
557,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-28-051-27W4,93895775079664.000000,-0.000000,,,,,
558,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-07-019-02W5,93895792978456.000000,-0.000000,,,,,
559,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-33-049-05W5,93895774498760.000000,-0.000000,,,,,
560,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-25-050-05W4,93895814391696.000000,-0.000000,,,,,
561,587,America/Edmonton,1,Minburn,,LSD-09 SEC-22 TWP-050 RGE-12 MER-4,04-12-050-22W4,53.335026,-111.664101,T0B3B0,AB,Township Road 504 N/A,1,12201
562,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-01-050-07W5,93895831302536.000000,-0.000000,,,,,
563,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,09-09-103-03W6,93895961751144.000000,-0.000000,,,,,
564,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,14-23-037-09W4,93895944778808.000000,-0.000000,,,,,
565,587,America/Edmonton,1,Paintearth County No. 18,,LSD-09 SEC-18 TWP-038 RGE-10 MER-4,04-10-038-18W4,52.259373,-111.409550,T0C0R0,AB,Range Road 105,1,38201
566,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-35-013-16W4,93895921957296.000000,-0.000000,,,,,
567,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-15-042-09W5,93895824411384.000000,-0.000000,,,,,
568,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-36-044-22W4,93895904496968.000000,-0.000000,,,,,
569,587,America/Edmonton,,Improvement District No. 12 Jasper Park,,LSD-09 SEC-05 TWP-049 RGE-03 MER-6,06-03-049-05W5,53.040165,-118.090878,T0E1E0,AB,16 HWY,,47267
570,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-13-050-09W5,93895826108016.000000,-0.000000,,,,,
571,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-13-053-06W5,93895871494720.000000,-0.000000,,,,,
572,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,05-29-082-20W4,93895774628640.000000,-0.000000,,,,,
573,,,1,Special Area,,LSD-09 SEC-02 TWP-031 RGE-14 MER-4,04-14-031-02W4,51.619853,-111.879142,T0J1T0,AB,Township Road 310 N/A,1,14201
574,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,01-11-039-07W5,93895926941928.000000,-0.000000,,,,,
575,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,16-31-050-01W4,93895888391080.000000,-0.000000,,,,,
576,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-19-017-06W4,93895836236760.000000,-0.000000,,,,,
577,587,America/Edmonton,1,Paintearth County No. 18,,LSD-09 SEC-03 TWP-040 RGE-14 MER-4,04-14-040-03W4,52.404804,-111.924169,T0B1R0,AB,Range Road 142,1,40001
578,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-19-045-11W5,93895774817880.000000,-0.000000,,,,,
579,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-13-056-21W4,93895779570296.000000,-0.000000,,,,,
580,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,10-31-071-04W5,93895827952728.000000,-0.000000,,,,,
581,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,02-29-041-12W4,93895966402488.000000,-0.000000,,,,,
582,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,07-26-048-21W4,93895828094040.000000,-0.000000,,,,,
583,587,America/Edmonton,,Yellowhead County,,LSD-09 SEC-02 TWP-051 RGE-17 MER-5,05-17-051-02W4,53.319891,-116.171104,T0E0T9,AB,Range Road 155,,50229
584,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-20-057-21W4,93895828046560.000000,-0.000000,,,,,
585,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,13-29-061-05W4,93895906682848.000000,-0.000000,,,,,
586,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,03-08-079-25W5,93895782401624.000000,-0.000000,,,,,
587,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,12-05-026-12W4,93895903872336.000000,-0.000000,,,,,
588,780,America/Edmonton,1,Leduc,,LSD-09 SEC-16 TWP-049 RGE-03 MER-5,05-03-049-16W5,53.228890,-114.367782,T9C2T0,AB,Township Road 492A N/A,1,3231
589,"780,587",America/Edmonton,,Bonnyville,,LSD-09 SEC-09 TWP-067 RGE-07 MER-4,04-07-067-09W5,54.650517,-110.924818,T9M0V0,AB,Range Road 73 N/A,,64424
590,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-22-112-06W6,93895988720512.000000,-0.000000,,,,,
591,,,1,Lethbridge,,LSD-09 SEC-16 TWP-013 RGE-20 MER-4,04-20-013-16W4,50.077691,-112.644505,T0K1G0,AB,Township Road 132 N/A,1,20131
592,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-04-011-13W4,93895857997808.000000,-0.000000,,,,,
593,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,15-24-015-08W4,93895894293504.000000,-0.000000,,,,,
594,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,11-29-036-08W4,93895790780120.000000,-0.000000,,,,,
595,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,04-34-040-07W4,93895844419472.000000,-0.000000,,,,,
596,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,08-20-042-28W4,93895782070520.000000,-0.000000,,,,,
597,"780,587",America/Edmonton,1,Grande Prairie,,LSD-09 SEC-11 TWP-070 RGE-04 MER-6,06-04-070-11W5,55.134835,-118.408874,T0H3H0,AB,Range Road 34 N/A,1,71202
598,587,America/Edmonton,1,Birch Hills,,LSD-09 SEC-10 TWP-077 RGE-04 MER-6,06-04-077-10W6,55.664796,-118.516600,T0H3V0,AB,Township Road 772 N/A,1,4201
599,,,,,"{'description': 'Postal Code is not in the proper Format. 1', 'code': '005'}",,06-26-039-24W4,93895774718192.000000,-0.000000,,,,,
